Q P F # total states
<html > </html <head </head <body </body <title </title <link </link rel = href X STR notvalid <script </script <h1 </h1 <h2 </h2 <h3 </h3 <h4 </h4 <h5 </h5 <h6 </h6 <p </p <br </br <em </em <b </b <abbr </abbr <strong </strong <small </small <hr </hr <div </div <a </a src <img </img alt <button </button type <form </form action method <input </input <table </table <tr </tr <td </td <th </th # input word symbols
Z Y # stack symbols
START # starting state
Z # starting stack
F # accepting states
F # E - accepts with empty stack or F - accepts with accepting state

START <html Z START OHTML,Z  # list of productions (current state, read from word, take from stack, next state, action)
START > OHTML HEAD CHTML,OHTML

HEAD <head CHTML HEAD OHEAD,CHTML
HEAD > OHEAD HEAD CHEAD,OHEAD 
HEAD <title OHEAD HEAD OTITLE,OHEAD
HEAD id OTITLE HEAD ID,OTITLE
HEAD class OTITLE HEAD CLASS,OTITLE
HEAD style OTITLE HEAD STYLE,OTITLE
HEAD > OTITLE INSIDETITLE CTITLE,OTITLE
HEAD </title CTITLE HEAD e
HEAD > OTITLE HEAD e
HEAD <script OHEAD HEAD OSCRIPT,OHEAD
HEAD id OSCRIPT HEAD ID,OSCRIPT
HEAD class OSCRIPT HEAD CLASS,OSCRIPT
HEAD style OSCRIPT HEAD STYLE,OSCRIPT
HEAD src OSCRIPT SCRIPTVALID SRC,OSCRIPT
HEAD > OSCRIPT INSIDESCRIPT CSCRIPT,OSCRIPT
HEAD </script CSCRIPT HEAD e
HEAD > OSCRIPT HEAD e
HEAD <link CHEAD HEAD OLINK,OHEAD
HEAD id OLINK HEAD ID,OLINK
HEAD class OLINK HEAD CLASS,OLINK
HEAD style OLINK HEAD STYLE,OLINK
HEAD rel OLINK HEAD REL
HEAD = REL HEAD =
HEAD X = HEAD X
HEAD href X HEAD HREF
HEAD = HREF HEAD =
HEAD > X HEAD e
HEAD href OLINK HEAD HREF,OLINK
HEAD HREF = HEAD =

HEAD = ID HEAD =
HEAD = CLASS HEAD =
HEAD = STYLE HEAD =
HEAD X = HEAD e

HEAD </head CHEAD HEAD e
HEAD > OHEAD BODY e

INSIDETITLE STR CTITLE INSIDETITLE CTITLE
INSIDETITLE e CTITLE HEAD CTITLE

INSIDESCRIPT STR CSCRIPT INSIDESCRIPT CSCRIPT
INSIDESCRIPT e CSCRIPT HEAD CSCRIPT

SCRIPTVALID = SRC SCRIPTVALID =,SRC
SCRIPTVALID X = SCRIPTVALID X,=
SCRIPTVALID e X SCRIPTVALID e
SCRIPTVALID e = SCRIPTVALID e
SCRIPTVALID e SRC HEAD e


BODY </body CHTML BODY OBODY,CHTML
BODY > OBODY BODY CBODY,OBODY
BODY <title OBODY BODY OTITLE,OBODY
BODY id OTITLE BODY ID,OTITLE
BODY class OTITLE BODY CLASS,OTITLE
BODY style OTITLE BODY STYLE,OTITLE
BODY > OTITLE INSIDETITLEBODY CTITLE,OTITLE
BODY </title CTITLE BODY e
BODY > OTITLE BODY e
BODY <link CBODY BODY OLINK,CBODY
BODY rel OLINK BODY REL
BODY = REL BODY =
BODY X = BODY X
BODY href X BODY HREF
BODY = HREF BODY =
BODY > X BODY e
BODY href OLINK BODY HREF,OLINK
BODY HREF = BODY =
BODY <script OBODY BODY OSCRIPT,OBODY
BODY id OSCRIPT BODY ID,OSCRIPT
BODY class OSCRIPT BODY CLASS,OSCRIPT
BODY style OSCRIPT BODY STYLE,OSCRIPT
BODY src OSCRIPT SCRIPTVALIDBODY SRC,OSCRIPT
BODY > OSCRIPT INSIDESCRIPTBODY CSCRIPT,OSCRIPT
BODY </script CSCRIPT BODY e
BODY > OSCRIPT BODY e
BODY <h1 OBODY BODY OH,OBODY
BODY id OH BODY ID,OH
BODY class OH BODY CLASS,OH
BODY style OH BODY STYLE,OH
BODY > OH BODY CH,OH
BODY </h1 CH BODY e
BODY > OH BODY e
BODY <h2 OBODY BODY OH,OBODY
BODY > OH BODY CH,OH
BODY </h2 CH BODY e
BODY > OH BODY e
